country,NO&T National energy policy,NO&T Electricity consumption projection,NO&T Climate policy transport,NO&T Development of renewable energy sources.,NO&T Renewable energy sources,P&M National energy policy,P&M Electricity consumption projection,P&M Climate policy transport,P&M Development of renewable energy sources.,P&M Renewable energy sources,CS&RP National energy policy,CS&RP Electricity consumption projection,CS&RP Climate policy transport,CS&RP Development of renewable energy sources.,CS&RP Renewable energy sources,c1,c2,u1,u2
Austria,0.2197999954223632,0.152999997138977,0.1967999935150146,0.1756000071763992,0.2549000084400177,0.3355999886989593,0.0331999994814395,0.5394999980926514,0.0526000000536441,0.0392000004649162,0.1773000061511993,0.2614000141620636,0.1648000031709671,0.1842000037431717,0.2124000042676925,-10.394543,-20.75886,-5.950972,-1.6469895
Belgium,0.0824000015854835,0.0804999992251396,0.2275000065565109,0.0698999986052513,0.5396999716758728,0.0395000018179416,0.0243999995291233,0.8837000131607056,0.0230999998748302,0.0293000005185604,0.1257999986410141,0.3248000144958496,0.1251000016927719,0.1264999955892563,0.2976999878883362,-5.050009,-39.27612,-4.6959605,-1.6967199
Bulgaria,0.0888999998569488,0.521399974822998,0.0737000033259391,0.1349000036716461,0.1811999976634979,0.3355000019073486,0.0864000022411346,0.1834000051021576,0.3174999952316284,0.0772000029683113,0.0709000006318092,0.6367999911308289,0.0595000013709068,0.100500002503395,0.13230000436306,7.9155035,19.376537,10.363273,22.02813
Czechia,0.1000000014901161,0.1950999945402145,0.0882000029087066,0.4000000059604645,0.2167000025510788,0.1432999968528747,0.0577000007033348,0.2083999961614608,0.5371999740600586,0.0533000007271766,0.092299997806549,0.4699999988079071,0.0795999988913536,0.2231999933719635,0.1349000036716461,20.53022,8.080666,9.333993,22.867594
Cyprus,0.1789000034332275,0.1668999940156936,0.162100002169609,0.2107000052928924,0.2815000116825104,0.2709999978542328,0.1582999974489212,0.2603999972343445,0.1800999939441681,0.1301999986171722,0.1437000036239624,0.3436999917030334,0.1061000004410743,0.170300006866455,0.2362000048160553,8.42839,-3.4234009,10.562616,22.292698
Germany,0.1310999989509582,0.1439999938011169,0.1696999967098236,0.1685999929904937,0.386599987745285,0.1040000021457672,0.0439000017940998,0.694599986076355,0.0857999995350837,0.0716999992728233,0.1272000074386596,0.2696999907493591,0.127700001001358,0.176499992609024,0.298799991607666,-5.790386,-29.90882,-5.003708,-1.3412982
Denmark,0.09740000218153,0.0943000018596649,0.2199999988079071,0.1526000052690506,0.435699999332428,0.1352999955415725,0.0762000009417533,0.3743000030517578,0.1553999930620193,0.2587000131607055,0.1151999980211258,0.4275999963283539,0.1124000027775764,0.1418000012636184,0.2029000073671341,-3.2385993,-9.2806,-4.3395586,-1.1652852
Estonia,0.1440999954938888,0.1856999993324279,0.159400001168251,0.1802999973297119,0.3305999934673309,0.1238000020384788,0.1186999976634979,0.4368999898433685,0.2371000051498413,0.0834999978542327,0.1037999987602233,0.5110999941825867,0.1159999966621398,0.1238999962806701,0.1451999992132187,0.7472992,-3.1301155,-3.2984884,-0.6487583
Croatia,0.1504999995231628,0.19930000603199,0.1238999962806701,0.2757999897003174,0.2504999935626983,0.0803000032901763,0.0252999998629093,0.0948000028729438,0.7760999798774719,0.0233999993652105,0.1632000058889389,0.299699991941452,0.1433999985456466,0.1904000043869018,0.2032999992370605,25.561634,3.2667372,9.427151,22.496569
Finland,0.1172999963164329,0.1741999983787536,0.1190999969840049,0.2039999961853027,0.3853000104427337,0.1588000059127807,0.1080000028014183,0.2987000048160553,0.2926999926567077,0.1419000029563903,0.1059999987483024,0.3023000061511993,0.1101000010967254,0.1869000047445297,0.2946999967098236,6.180714,-9.989185,11.059865,21.831633
France,0.1009000018239021,0.1243000030517578,0.1149000003933906,0.1199000030755996,0.5400000214576721,0.1972000002861023,0.0612999983131885,0.4178999960422516,0.0890000015497207,0.2346999943256378,0.0640000030398368,0.0313000008463859,0.0582999996840953,0.0340000018477439,0.8123000264167786,8.866515,-28.190855,10.392631,22.690273
Malta,0.1312000006437301,0.1507000029087066,0.1404999941587448,0.1237000003457069,0.453900009393692,0.2275000065565109,0.1386999934911728,0.2833999991416931,0.1446000039577484,0.2057999968528747,0.0800999999046325,0.5777999758720398,0.0780000016093254,0.0707999989390373,0.1932000070810318,-6.2456756,-1.161749,-5.2151365,-1.7435923
Luxembourg,0.1503999978303909,0.2196999937295913,0.1614000052213668,0.1835999935865402,0.2849000096321106,0.1230000033974647,0.0419000014662742,0.722100019454956,0.060199998319149,0.052700001746416,0.1497000008821487,0.2660000026226043,0.1500000059604644,0.1796000003814697,0.2547000050544739,-12.120698,-27.83145,-6.485521,-2.024249
Lithuania,0.1348000019788742,0.4686000049114227,0.1083000004291534,0.1292999982833862,0.1589999943971634,0.1923000067472458,0.4054999947547912,0.3167000114917755,0.064300000667572,0.0210999995470047,0.0551000013947486,0.755299985408783,0.0513999983668327,0.0659999996423721,0.0722000002861023,0.23712061,21.566998,-3.0285249,-0.38491216
Italy,0.2241999953985214,0.1491000056266784,0.1050999984145164,0.147599995136261,0.3738999962806701,0.6953999996185303,0.0425999984145164,0.1200999990105629,0.0636999979615211,0.0781999975442886,0.1467999964952469,0.3312999904155731,0.1089000031352043,0.1583999991416931,0.2545999884605407,-16.69895,10.481987,-6.9500146,-1.7061332
Ireland,0.1310999989509582,0.1745000034570694,0.2185000032186508,0.170300006866455,0.3057000041007995,0.1045999974012374,0.0395999997854232,0.7443000078201294,0.0579999983310699,0.0535000003874301,0.1049999967217445,0.3925999999046325,0.1168000027537345,0.1380999982357025,0.2475000023841858,-11.126315,-34.417843,-6.263024,-1.9566598
Hungary,0.1606999933719635,0.2106000036001205,0.1450999975204467,0.2168000042438507,0.2669000029563904,0.2472999989986419,0.1032999977469444,0.2804999947547912,0.2406000047922134,0.1282999962568283,0.0938000008463859,0.476500004529953,0.0859000012278556,0.125,0.2187999933958053,4.754591,2.6648178,11.441769,22.201918
Spain,0.321399986743927,0.1705999970436096,0.1718000024557113,0.1694999933242797,0.166700005531311,0.748199999332428,0.0447999984025955,0.0766000002622604,0.0662999972701072,0.0640999972820282,0.1195999979972839,0.2240000069141388,0.0816999971866607,0.1252000033855438,0.4494999945163727,-23.406826,8.650726,-6.5361342,-1.2225794
Netherlands,0.1440999954938888,0.0817999988794326,0.4011000096797943,0.1333000063896179,0.2396000027656555,0.1525000035762787,0.0712999999523162,0.5271000266075134,0.1221000030636787,0.1269000023603439,0.0899000018835067,0.2601999938488006,0.0935999974608421,0.1410000026226043,0.4153000116348266,-1.0433303,-23.21451,-3.9936688,-0.43316558
Poland,0.1620000004768371,0.1780000030994415,0.135000005364418,0.2937999963760376,0.2312999963760376,0.2222999930381775,0.0531999990344047,0.3463000059127807,0.3273000121116638,0.050900001078844,0.0798000022768974,0.6158999800682068,0.0653999969363212,0.1062999963760376,0.1324999928474426,11.414748,5.905815,10.0097885,22.446878
Portugal,0.366100013256073,0.0993999987840652,0.1391000002622604,0.120899997651577,0.2745000123977661,0.791100025177002,0.0368000008165836,0.093199998140335,0.0445999987423419,0.0342999994754791,0.1675000041723251,0.3673999905586242,0.1142999976873397,0.1460999995470047,0.2047999948263168,-20.927387,14.847032,-6.9112577,-1.4003525
Romania,0.131300002336502,0.2215999960899353,0.1015999987721443,0.1885000020265579,0.3569999933242798,0.3632000088691711,0.1049000024795532,0.2495999932289123,0.210999995470047,0.0714000016450882,0.1132000014185905,0.4787999987602234,0.094200000166893,0.1326999962329864,0.1811999976634979,-1.017984,6.2724614,-3.71327,-0.8217378
Sweden,0.1108999997377395,0.1650999933481216,0.1273999959230423,0.2106000036001205,0.3860000073909759,0.0899000018835067,0.0524000003933906,0.6661999821662903,0.1261000037193298,0.0653999969363212,0.0799999982118606,0.2788000106811523,0.0847000032663345,0.1316999942064285,0.4248000085353851,0.28132075,-31.966755,-3.5270298,-0.26466554
Slovenia,0.1633999943733215,0.2257000058889389,0.1336999982595443,0.3398000001907348,0.1372999995946884,0.3574999868869781,0.1215000003576278,0.2131000012159347,0.2287999987602234,0.0790000036358833,0.1023999974131584,0.5052000284194946,0.0815000012516975,0.1282999962568283,0.1826000064611435,5.5340176,10.742981,11.141666,22.254988
Slovakia,0.1187999993562698,0.2094999998807907,0.1222999989986419,0.2779000103473663,0.2714999914169311,0.2511000037193298,0.0974999964237213,0.125900000333786,0.426800012588501,0.098700001835823,0.069700002670288,0.592199981212616,0.0716999992728233,0.1972000002861023,0.0689999982714653,14.997301,12.704544,9.784604,22.879375
