country,National renewable electricity,Climate research innovation,Renewable energy project,national competitiveness fund,Electricity prices in Ireland,energy subsidies,National renewable electricity,Climate research innovation,Renewable energy project,national competitiveness fund,Electricity prices in Ireland,energy subsidies,National renewable electricity,Climate research innovation,Renewable energy project,national competitiveness fund,Electricity prices in Ireland,energy subsidies,c1,c2,u1,u2
Austria,0.1176000013947486,0.1404999941587448,0.4869999885559082,0.0764999985694885,0.0907000005245208,0.0878000035881996,0.0511999987065792,0.0658000037074089,0.791100025177002,0.0304000005125999,0.0346999987959861,0.0267999991774559,0.5103999972343445,0.0749000012874603,0.0803000032901763,0.0760999992489814,0.0907000005245208,0.167600005865097,99.50279,-43.016327,4.411781,-10.214335
Belgium,0.0916000008583068,0.4553999900817871,0.0995000004768371,0.1521999984979629,0.0925000011920929,0.1089000031352043,0.0218000002205371,0.8847000002861023,0.0278999991714954,0.0187999997287988,0.0247000008821487,0.0220999997109174,0.127700001001358,0.2861000001430511,0.1287000030279159,0.1412999927997589,0.1074000000953674,0.2089000046253204,-155.8104,-30.020973,11.999374,6.3446865
Bulgaria,0.1275999993085861,0.1653999984264373,0.1615000069141388,0.2777000069618225,0.1462000012397766,0.1216999962925911,0.155799999833107,0.2257999926805496,0.2470999956130981,0.1659000068902969,0.1023000031709671,0.1030000001192092,0.1145000010728836,0.0914999991655349,0.0759000033140182,0.1089999973773956,0.1852999925613403,0.4237000048160553,-14.635563,16.297884,12.2835655,3.2738688
Czechia,0.2732999920845032,0.1527999937534332,0.1412000060081482,0.1930000036954879,0.0819000005722045,0.1579000055789947,0.3285000026226043,0.2302999943494796,0.1879000067710876,0.0584000013768672,0.048700001090765,0.1463000029325485,0.0403000004589557,0.0326999984681606,0.0269000008702278,0.0300999991595745,0.0630000010132789,0.8070999979972839,-57.25688,135.63954,10.795949,5.6453547
Cyprus,0.1133999973535537,0.1216999962925911,0.0993999987840652,0.5289000272750854,0.068400003015995,0.0681999996304512,0.0671000033617019,0.196600005030632,0.1680999994277954,0.455700010061264,0.0606999993324279,0.05180000141263,0.0961000025272369,0.0640999972820282,0.0606999993324279,0.1675000041723251,0.1840000003576278,0.4275999963283539,-91.3237,31.38707,11.945212,5.596247
Germany,0.12950000166893,0.135900005698204,0.4034000039100647,0.1758999973535537,0.0837000012397766,0.0715999975800514,0.0487999990582466,0.0870999991893768,0.7538999915122986,0.0434999987483024,0.0384000018239021,0.0283000003546476,0.1345999985933303,0.0709000006318092,0.0854000002145767,0.0741000026464462,0.179199993610382,0.4557999968528747,100.77564,8.225923,4.4755654,-10.855543
Denmark,0.12950000166893,0.1486999988555908,0.2445999979972839,0.2170999944210052,0.1512999981641769,0.1088000014424324,0.1393000036478042,0.0746999979019165,0.550599992275238,0.0746999979019165,0.0808999985456466,0.0798000022768974,0.1052000001072883,0.066600002348423,0.0750999972224235,0.0680000036954879,0.1691000014543533,0.515999972820282,78.303085,32.188095,4.009385,-10.459163
Estonia,0.1335999965667724,0.1477999985218048,0.1823000013828277,0.3495000004768371,0.1046999990940094,0.0820999965071678,0.1325999945402145,0.1861000061035156,0.271699994802475,0.1712000072002411,0.1357000023126602,0.1026000007987022,0.0759999975562095,0.0438000001013278,0.0516000017523765,0.0386999994516372,0.7050999999046326,0.0848999992012977,208.06287,-18.901352,3.6933095,-11.979855
Croatia,0.1299999952316284,0.1450999975204467,0.1342000067234039,0.3691000044345855,0.1023999974131584,0.1191999986767768,0.0636000037193298,0.2277999967336654,0.1788000017404556,0.3971000015735626,0.062399998307228,0.0702999979257583,0.060199998319149,0.0478000007569789,0.0469999983906745,0.0458000004291534,0.1076999977231025,0.6916000247001648,-4.954709,113.43063,11.803896,2.816596
Finland,0.1282999962568283,0.1730999946594238,0.2034000009298324,0.2696000039577484,0.1178999990224838,0.1077999994158744,0.1076000034809112,0.3160000145435333,0.2493000030517578,0.1541000008583068,0.0976999998092651,0.0754000023007392,0.1697999984025955,0.1212000027298927,0.1026000007987022,0.1255999952554702,0.2092999964952469,0.2714999914169311,-18.666801,-19.476469,12.6394615,3.5524638
France,0.0575000010430812,0.5182999968528748,0.1900999993085861,0.1339000016450882,0.0518999993801116,0.0483000017702579,0.0698999986052513,0.7038999795913696,0.0826999992132186,0.0627999976277351,0.0460000000894069,0.0346000008285045,0.1400000005960464,0.2597000002861023,0.1915999948978424,0.1653999984264373,0.1172000020742416,0.1261000037193298,-144.99089,-55.866184,11.694437,6.4987564
Malta,0.1230000033974647,0.1528999954462051,0.1416999995708465,0.3732999861240387,0.0952000021934509,0.1140000000596046,0.1092000007629394,0.1905999928712844,0.1510999947786331,0.3716999888420105,0.0863000005483627,0.0912000015377998,0.0988000035285949,0.1289999932050705,0.1027999967336654,0.1070000007748603,0.1028999984264373,0.4595000147819519,-56.253616,43.04873,11.5232115,5.2348423
Luxembourg,0.1492000073194503,0.2397000044584274,0.1803999990224838,0.2321999967098236,0.1081999987363815,0.0901999995112419,0.094200000166893,0.2639000117778778,0.3217000067234039,0.2012999951839447,0.0601000003516674,0.0588999986648559,0.1362999975681305,0.1481000036001205,0.1433999985456466,0.1794999986886978,0.1365000009536743,0.2563000023365021,8.365283,-36.24404,11.074404,2.8293405
Lithuania,0.1702000051736831,0.2230000048875808,0.2662000060081482,0.1812999993562698,0.0683000013232231,0.0908999964594841,0.120399996638298,0.2469000071287155,0.1935999989509582,0.261599987745285,0.0727000012993812,0.1048000007867813,0.1180000007152557,0.1024999991059303,0.0852999985218048,0.0847999975085258,0.1642999947071075,0.4449999928474426,5.2497993,42.527473,11.384384,2.3932996
Latvia,0.1472000032663345,0.2173999994993209,0.1620000004768371,0.2196999937295913,0.1172999963164329,0.1363999992609024,0.1281999945640564,0.3282999992370605,0.1912000030279159,0.1904000043869018,0.065600000321865,0.0961999967694282,0.1490000039339065,0.2204000055789947,0.1384000033140182,0.246299996972084,0.0910999998450279,0.1546999961137771,-26.362768,-57.88103,12.285936,3.929193
Italy,0.1297000050544738,0.1445000022649765,0.325899988412857,0.2885000109672546,0.0692000016570091,0.0421999990940094,0.0551999993622303,0.1536999940872192,0.0979000031948089,0.6015999913215637,0.0430000014603138,0.048599999397993,0.0566000007092952,0.0274000000208616,0.0283000003546476,0.5849999785423279,0.1601999998092651,0.1424999982118606,-80.46646,-37.907104,11.66325,5.9358997
Ireland,0.0905999988317489,0.1541000008583068,0.2053000032901764,0.3172999918460846,0.1668999940156936,0.0658999979496002,0.0671000033617019,0.1710000038146972,0.3628999888896942,0.2117999941110611,0.1278000026941299,0.0593000017106533,0.0368999987840652,0.0331999994814395,0.0333999991416931,0.0306000001728534,0.8210999965667725,0.0447999984025955,237.87256,-15.156317,3.8801217,-11.691668
Hungary,0.1449999958276748,0.1592999994754791,0.1816000044345855,0.2465000003576278,0.1262000054121017,0.1413999944925308,0.1499000042676925,0.3055999875068664,0.25450000166893,0.0935000032186508,0.0678000003099441,0.128600001335144,0.0970000028610229,0.0460000000894069,0.0502000004053115,0.0509999990463256,0.0780000016093254,0.6777999997138977,-47.603954,101.068115,11.112707,5.8982587
Spain,0.1061000004410743,0.1353999972343444,0.569100022315979,0.090999998152256,0.0553999990224838,0.0430000014603138,0.035300001502037,0.1163000017404556,0.7315999865531921,0.061099998652935,0.0276999995112419,0.0280000008642673,0.1168999969959259,0.12219999730587,0.1173999980092048,0.1877000033855438,0.2397000044584274,0.2161000072956085,123.672165,-14.571119,4.703934,-10.645339
Netherlands,0.0986000001430511,0.0920000001788139,0.6406000256538391,0.0599999986588954,0.0577999986708164,0.0509999990463256,0.096000000834465,0.0535000003874301,0.7210000157356262,0.0342999994754791,0.0447000004351139,0.050500001758337,0.6549000144004822,0.0309999994933605,0.0357999987900257,0.045899998396635,0.0690999999642372,0.1632999926805496,94.90507,-71.189026,3.995373,-10.8074875
Poland,0.3154999911785126,0.1422999948263168,0.168500006198883,0.2450000047683715,0.0674000009894371,0.0612999983131885,0.5602999925613403,0.1553000062704086,0.1172999963164329,0.0828000009059906,0.045499999076128,0.0388000011444091,0.8896999955177307,0.0189999993890523,0.0163000002503395,0.016499999910593,0.0348999984562397,0.0236000008881092,24.527119,-93.09215,10.628555,2.5432572
Portugal,0.1064999997615814,0.25450000166893,0.2019000053405761,0.2513999938964844,0.0966000035405159,0.0891999974846839,0.0758000016212463,0.2658999860286712,0.2428999990224838,0.3050000071525574,0.052700001746416,0.0577999986708164,0.1067999973893165,0.0662999972701072,0.0672999992966651,0.0912000015377998,0.1334999948740005,0.5349000096321106,7.901672,75.25663,10.987215,2.4139817
Romania,0.1215000003576278,0.1404999941587448,0.1485999971628189,0.4099000096321106,0.0760999992489814,0.1032999977469444,0.1300999969244003,0.2485000044107437,0.2070000022649765,0.2445999979972839,0.0733999982476234,0.0962999984622001,0.1234999969601631,0.148399993777275,0.1551000028848648,0.1264999955892563,0.0807999968528747,0.3657000064849853,-50.920563,7.050417,11.160166,5.5887246
Sweden,0.1193000003695488,0.1932000070810318,0.1703999936580658,0.2985999882221222,0.1076999977231025,0.1107999980449676,0.0610000006854534,0.3894999921321869,0.3474000096321106,0.0908999964594841,0.049100000411272,0.0621000006794929,0.0890000015497207,0.1415999978780746,0.1668999940156936,0.0593000017106533,0.0943000018596649,0.4487999975681305,25.221148,4.8276687,10.787425,2.8247294
Slovenia,0.1032999977469444,0.2721000015735626,0.2105000019073486,0.2529999911785126,0.0724999979138374,0.0886000022292137,0.0848999992012977,0.2781000137329101,0.2150000035762787,0.2540999948978424,0.0741999968886375,0.093699999153614,0.1089000031352043,0.092799998819828,0.0627999976277351,0.0861999988555908,0.0907000005245208,0.5587000250816345,-23.156687,67.50807,12.693743,3.8988302
Slovakia,0.1694999933242797,0.1429000049829483,0.0974999964237213,0.241799995303154,0.1430000066757202,0.2053000032901764,0.1639000028371811,0.2241999953985214,0.1433999985456466,0.2148000001907348,0.1054999977350235,0.1482000052928924,0.0361000001430511,0.0248000007122755,0.0233999993652105,0.0255999993532896,0.8417999744415283,0.0483000017702579,225.6397,-46.22577,3.9083166,-11.674047
