country,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,c1,c2
Austria,0.09650000184774399,0.10050000250339508,0.09709999710321426,0.08619999885559082,0.15929999947547913,0.11110000312328339,0.10670000314712524,0.09629999846220016,0.14630000293254852,0.050999999046325684,0.023600000888109207,0.07490000128746033,0.0722000002861023,0.03680000081658363,0.03889999911189079,0.06809999793767929,0.035100001841783524,0.5995000004768372,0.10459999740123749,0.15000000596046448,0.1006999984383583,0.09790000319480896,0.11789999902248383,0.10790000110864639,0.1080000028014183,0.11079999804496765,0.10220000147819519,-2.249456,14.068734
Belgium,0.061799999326467514,0.08640000224113464,0.0568000003695488,0.05350000038743019,0.10700000077486038,0.17599999904632568,0.07680000364780426,0.2199999988079071,0.1615000069141388,0.019200000911951065,0.020099999383091927,0.031599998474121094,0.028599999845027924,0.016200000420212746,0.017999999225139618,0.020800000056624413,0.031199999153614044,0.8144000172615051,0.08780000358819962,0.22179999947547913,0.08460000157356262,0.07829999923706055,0.09510000050067902,0.08780000358819962,0.08540000021457672,0.17299999296665192,0.08630000054836273,6.724975,6.3312826
Bulgaria,0.08479999750852585,0.358599990606308,0.06350000202655792,0.06909999996423721,0.13740000128746033,0.07680000364780426,0.08470000326633453,0.07150000333786011,0.05380000174045563,0.1437000036239624,0.04540000110864639,0.218299999833107,0.15060000121593475,0.0731000006198883,0.0803999975323677,0.1256999969482422,0.06270000338554382,0.10010000318288803,0.0723000019788742,0.4781999886035919,0.0560000017285347,0.05739999935030937,0.08780000358819962,0.06300000101327896,0.06449999660253525,0.07479999959468842,0.04600000008940697,-3.2786252,-27.731972
Czechia,0.17430000007152557,0.1517000049352646,0.0763000026345253,0.08560000360012054,0.1842000037431717,0.08709999918937683,0.08399999886751175,0.08829999715089798,0.06849999725818634,0.633400022983551,0.02810000069439411,0.05220000073313713,0.05869999900460243,0.033399999141693115,0.03869999945163727,0.042399998754262924,0.03840000182390213,0.0746999979019165,0.12600000202655792,0.38769999146461487,0.065700002014637,0.06210000067949295,0.07890000194311142,0.06780000030994415,0.07620000094175339,0.0771000012755394,0.05849999934434891,-1.6624593,-20.391787
Cyprus,0.10750000178813934,0.08619999885559082,0.09520000219345093,0.09200000017881393,0.19820000231266022,0.12139999866485596,0.1103999987244606,0.0949999988079071,0.094200000166893,0.1200999990105629,0.0763000026345253,0.1242000013589859,0.13439999520778656,0.07890000194311142,0.1023000031709671,0.13179999589920044,0.09030000120401382,0.14180000126361847,0.1145000010728836,0.1949000060558319,0.07999999821186066,0.08550000190734863,0.14419999718666077,0.09860000014305115,0.09809999912977219,0.11010000109672546,0.0738999992609024,-1.9140699,7.4264092
Germany,0.0868000015616417,0.09189999848604202,0.0763000026345253,0.0697999969124794,0.23980000615119934,0.1460999995470047,0.10289999842643738,0.09009999781847,0.09619999676942825,0.05530000105500221,0.028999999165534973,0.0803999975323677,0.10100000351667404,0.04769999906420708,0.09669999778270721,0.06469999998807907,0.05299999937415123,0.4722000062465668,0.09759999811649323,0.188400000333786,0.08100000023841858,0.07909999787807465,0.14259999990463257,0.11029999703168869,0.10679999738931656,0.11029999703168869,0.08380000293254852,1.3996419,6.818939
Denmark,0.06769999861717224,0.06970000267028809,0.060600001364946365,0.06270000338554382,0.1216999962925911,0.3871000111103058,0.08449999988079071,0.06830000132322311,0.07769999653100967,0.08070000261068344,0.04659999907016754,0.07720000296831131,0.0754999965429306,0.0560000017285347,0.39309999346733093,0.09510000050067902,0.06610000133514404,0.10970000177621841,0.09009999781847,0.27149999141693115,0.07649999856948853,0.08089999854564667,0.1160999983549118,0.10159999877214432,0.09290000051259995,0.09539999812841415,0.07500000298023224,-3.49069,-5.821176
Estonia,0.09399999678134918,0.1062999963760376,0.08950000256299973,0.09459999948740005,0.17810000479221344,0.12359999865293503,0.12759999930858612,0.10159999877214432,0.08460000157356262,0.07620000094175339,0.04309999942779541,0.08940000087022781,0.24709999561309814,0.05220000073313713,0.08669999986886978,0.20229999721050262,0.05909999832510948,0.14380000531673431,0.08240000158548355,0.33629998564720154,0.0763000026345253,0.08009999990463257,0.08649999648332596,0.08219999819993973,0.08869999647140503,0.0885000005364418,0.07890000194311142,-4.419132,-15.622143
Croatia,0.12489999830722809,0.11400000005960464,0.0934000015258789,0.09640000015497208,0.1858000010251999,0.1071000024676323,0.10869999974966049,0.08889999985694885,0.08079999685287476,0.12610000371932983,0.0340999998152256,0.1160999983549118,0.49880000948905945,0.03180000185966492,0.03449999913573265,0.04580000042915344,0.03700000047683716,0.07580000162124634,0.1151999980211258,0.15950000286102295,0.09589999914169312,0.0982000008225441,0.12809999287128448,0.10509999841451645,0.10400000214576721,0.10379999876022339,0.09030000120401382,0.38661265,11.260063
Finland,0.09260000288486481,0.12950000166893005,0.07900000363588333,0.07739999890327454,0.1777999997138977,0.15230000019073486,0.1200999990105629,0.09849999845027924,0.07280000299215317,0.08900000154972076,0.0689999982714653,0.11659999936819077,0.10140000283718109,0.07119999825954437,0.23319999873638153,0.12049999833106995,0.06920000165700912,0.1298000067472458,0.09070000052452087,0.24969999492168427,0.07590000331401825,0.07840000092983246,0.11010000109672546,0.10999999940395355,0.09480000287294388,0.11479999870061874,0.07569999992847443,-1.6017066,-2.1454258
France,0.07779999822378159,0.10409999638795853,0.07500000298023224,0.06400000303983688,0.15000000596046448,0.1054999977350235,0.09399999678134918,0.25220000743865967,0.07739999890327454,0.062199998646974564,0.03959999978542328,0.13189999759197235,0.08330000191926956,0.04839999973773956,0.061900001019239426,0.06549999862909317,0.2395000010728836,0.2678000032901764,0.02319999970495701,0.02319999970495701,0.0333000011742115,0.026100000366568565,0.021299999207258224,0.02250000089406967,0.02370000071823597,0.7978000044822693,0.028999999165534973,9.935624,9.034401
Malta,0.09160000085830688,0.10379999876022339,0.08240000158548355,0.07829999923706055,0.14309999346733093,0.15880000591278076,0.10249999910593033,0.15610000491142273,0.08340000361204147,0.11699999868869781,0.07450000196695328,0.11800000071525574,0.10679999738931656,0.07729999721050262,0.16140000522136688,0.10639999806880951,0.09589999914169312,0.14270000159740448,0.061000000685453415,0.44359999895095825,0.058800000697374344,0.06289999932050705,0.06859999895095825,0.0674000009894371,0.06270000338554382,0.11559999734163284,0.05920000001788139,-5.265549,-24.071419
Luxembourg,0.10279999673366547,0.13339999318122864,0.09139999747276306,0.09030000120401382,0.14419999718666077,0.11590000241994858,0.10909999907016754,0.11400000005960464,0.09889999777078629,0.04600000008940697,0.02850000001490116,0.08590000122785568,0.07810000330209732,0.03929999843239784,0.05920000001788139,0.05640000104904175,0.04470000043511391,0.5619000196456909,0.10350000113248825,0.15620000660419464,0.09130000323057175,0.09210000187158585,0.1264999955892563,0.11339999735355377,0.10689999908208847,0.11599999666213989,0.09399999678134918,-4.4874663,10.792028
Lithuania,0.09830000251531601,0.12309999763965607,0.0722000002861023,0.18850000202655792,0.1761000007390976,0.08529999852180481,0.09560000151395798,0.09520000219345093,0.0658000037074089,0.024399999529123306,0.024800000712275505,0.029999999329447746,0.7900999784469604,0.0215000007301569,0.023099999874830246,0.02449999935925007,0.02710000053048134,0.03460000082850456,0.05660000070929527,0.5591999888420105,0.04910000041127205,0.07500000298023224,0.05180000141263008,0.04960000142455101,0.05220000073313713,0.06480000168085098,0.04170000180602074,-8.035709,-28.251091
Italy,0.08449999988079071,0.10360000282526016,0.12129999697208405,0.07039999961853027,0.25279998779296875,0.09769999980926514,0.09839999675750732,0.09309999644756317,0.07819999754428864,0.04839999973773956,0.02889999933540821,0.545799970626831,0.07240000367164612,0.03840000182390213,0.04540000110864639,0.054099999368190765,0.060100000351667404,0.10639999806880951,0.10459999740123749,0.19429999589920044,0.08540000021457672,0.08290000259876251,0.14830000698566437,0.09440000355243683,0.09780000150203705,0.11640000343322754,0.07590000331401825,-4.5797286,5.395283
Ireland,0.08550000190734863,0.09640000015497208,0.08139999955892563,0.08910000324249268,0.14509999752044678,0.21739999949932098,0.10520000010728836,0.08829999715089798,0.09160000085830688,0.04349999874830246,0.021900000050663948,0.08720000088214874,0.08009999990463257,0.028300000354647636,0.27959999442100525,0.0494999997317791,0.03700000047683716,0.37290000915527344,0.08889999985694885,0.274399995803833,0.07159999758005142,0.07199999690055847,0.12250000238418579,0.11069999635219574,0.0892999991774559,0.09719999879598618,0.07339999824762344,-0.072532006,-6.038522
Hungary,0.10459999740123749,0.11339999735355377,0.09369999915361404,0.10459999740123749,0.16590000689029694,0.11640000343322754,0.11400000005960464,0.09950000047683716,0.08810000121593475,0.14550000429153442,0.05770000070333481,0.11249999701976776,0.1412000060081482,0.07639999687671661,0.11469999700784683,0.1420000046491623,0.08349999785423279,0.1264999955892563,0.0877000018954277,0.33180001378059387,0.06909999996423721,0.06650000065565109,0.10660000145435333,0.08579999953508377,0.08579999953508377,0.10400000214576721,0.06279999762773514,-0.67741764,-15.000819
Spain,0.07840000092983246,0.08720000088214874,0.2102999985218048,0.11749999970197678,0.11410000175237656,0.09679999947547913,0.11190000176429749,0.08330000191926956,0.10050000250339508,0.029100000858306885,0.0284000001847744,0.7297999858856201,0.04149999842047691,0.029400000348687172,0.029999999329447746,0.031599998474121094,0.03920000046491623,0.041099999099969864,0.08349999785423279,0.2231999933719635,0.09160000085830688,0.06679999828338623,0.1899999976158142,0.07569999992847443,0.08150000125169754,0.12620000541210175,0.061500001698732376,3.411771,1.3872123
Netherlands,0.07880000025033951,0.06080000102519989,0.09120000153779984,0.07370000332593918,0.08380000293254852,0.20329999923706055,0.1103999987244606,0.09709999710321426,0.20090000331401825,0.07249999791383743,0.051500000059604645,0.09880000352859497,0.08669999986886978,0.0658000037074089,0.16030000150203705,0.10740000009536743,0.07259999960660934,0.2842999994754791,0.0723000019788742,0.3174000084400177,0.06689999997615814,0.05990000069141388,0.09560000151395798,0.1185000017285347,0.09570000320672989,0.1062999963760376,0.0674000009894371,-4.9570265,-11.265653
Poland,0.10830000042915344,0.11190000176429749,0.093299999833107,0.10100000351667404,0.14350000023841858,0.1103999987244606,0.15770000219345093,0.08959999680519104,0.0843999981880188,0.06400000303983688,0.02500000037252903,0.08340000361204147,0.16619999706745148,0.02850000001490116,0.03620000183582306,0.45010000467300415,0.0364999994635582,0.11010000109672546,0.09049999713897705,0.44620001316070557,0.05609999969601631,0.058800000697374344,0.07680000364780426,0.060600001364946365,0.07450000196695328,0.0869000032544136,0.049400001764297485,-1.3470092,-24.689867
Portugal,0.08500000089406967,0.0649000033736229,0.17299999296665192,0.07240000367164612,0.19370000064373016,0.12290000170469284,0.10779999941587448,0.0835999995470047,0.09669999778270721,0.040699999779462814,0.025499999523162842,0.618399977684021,0.0617000013589859,0.03180000185966492,0.034299999475479126,0.038100000470876694,0.031300000846385956,0.11810000240802765,0.09709999710321426,0.21739999949932098,0.09730000048875809,0.08529999852180481,0.13259999454021454,0.10100000351667404,0.09650000184774399,0.09510000050067902,0.07779999822378159,-1.3561567,2.9678352
Romania,0.10010000318288803,0.14749999344348907,0.08079999685287476,0.06870000064373016,0.23420000076293945,0.0997999981045723,0.10859999805688858,0.09160000085830688,0.06849999725818634,0.10589999705553055,0.04149999842047691,0.17900000512599945,0.19009999930858612,0.061400000005960464,0.06949999928474426,0.15629999339580536,0.05770000070333481,0.13860000669956207,0.09000000357627869,0.3133000135421753,0.07129999995231628,0.07400000095367432,0.11320000141859055,0.08470000326633453,0.09099999815225601,0.09390000253915787,0.06870000064373016,-0.92917836,-11.011787
Sweden,0.08730000257492065,0.11640000343322754,0.07440000027418137,0.07270000129938126,0.2524000108242035,0.1265999972820282,0.10409999638795853,0.09099999815225601,0.07519999891519547,0.06780000030994415,0.03280000016093254,0.08590000122785568,0.11129999905824661,0.05000000074505806,0.1534000039100647,0.08489999920129776,0.04839999973773956,0.36550000309944153,0.0794999971985817,0.28949999809265137,0.06260000169277191,0.05950000137090683,0.16380000114440918,0.09529999643564224,0.08139999955892563,0.10819999873638153,0.06040000170469284,3.6256235,-8.123297
Slovenia,0.09350000321865082,0.07639999687671661,0.07840000092983246,0.09059999883174896,0.35280001163482666,0.07349999994039536,0.08349999785423279,0.0640999972820282,0.08720000088214874,0.10540000349283218,0.05829999968409538,0.1445000022649765,0.22450000047683716,0.09910000115633011,0.07940000295639038,0.09130000323057175,0.06759999692440033,0.12999999523162842,0.0835999995470047,0.32350000739097595,0.06719999760389328,0.06719999760389328,0.1216999962925911,0.07000000029802322,0.08330000191926956,0.12150000035762787,0.06199999898672104,2.6729138,-13.2001295
Slovakia,0.1145000010728836,0.14409999549388885,0.08209999650716782,0.08579999953508377,0.18809999525547028,0.11020000278949738,0.10189999639987946,0.09390000253915787,0.07940000295639038,0.4431999921798706,0.03629999980330467,0.08910000324249268,0.11490000039339066,0.052400000393390656,0.051899999380111694,0.07050000131130219,0.07599999755620956,0.06560000032186508,0.07119999825954437,0.5483999848365784,0.06019999831914902,0.058400001376867294,0.04749999940395355,0.04780000075697899,0.05559999868273735,0.05380000174045563,0.05719999969005585,-5.514254,-31.035234
